$ build-storybook -s public --output-dir /tmp/chromatic--15843-CyZo64yl2p0o
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--15843-CyZo64yl2p0o
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Loading 9 other files in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 125/157 modules 32 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active css /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook-tutorial/taskbox/src/index.css 0
<s> [webpack.Progress] 25% building 127/159 modules 32 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 25% building 132/164 modules 32 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 132/165 modules 33 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 25% building 132/167 modules 35 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 25% building 133/167 modules 34 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 25% building 133/168 modules 35 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 133/169 modules 36 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 26% building 134/169 modules 35 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 26% building 135/169 modules 34 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 26% building 136/169 modules 33 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 26% building 137/171 modules 34 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 26% building 138/171 modules 33 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 26% building 139/171 modules 32 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 26% building 139/172 modules 33 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 140/172 modules 32 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 142/172 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 143/172 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 144/172 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 145/172 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 147/172 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 148/172 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 148/173 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 28% building 150/173 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 28% building 151/173 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 28% building 152/173 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 28% building 153/173 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 28% building 153/174 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 154/175 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 155/175 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 156/175 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 156/176 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 157/176 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 158/176 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 29% building 159/176 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 29% building 159/177 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 29% building 159/178 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 29% building 159/179 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 29% building 159/182 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 29% building 159/183 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 29% building 160/184 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 29% building 161/184 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 29% building 161/185 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 29% building 161/186 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 29% building 161/189 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 161/190 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 29% building 161/192 modules 31 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 161/193 modules 32 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 162/193 modules 31 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 163/193 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 164/193 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 165/193 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 30% building 167/194 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 30% building 167/195 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 167/196 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 168/196 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 169/197 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 30% building 170/197 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 30% building 171/197 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 30% building 172/197 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 30% building 174/197 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 175/197 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 193/200 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 193/201 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 194/203 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 195/203 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/203 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/204 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 33% building 197/207 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 198/210 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 199/211 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
